DexNum,Name,Form,Type1,Type2,TotalStat,HP,Attack,Defense,SpAtk,SpDef,Speed,Generation,Legendary,LevelingRate,FemaleRatio,CatchRate,Friendship,Smogon,Height,Weight,EggCycles,EggGroup1,EggGroup2
767,Wimpod,,Bug,Water,230,25,35,40,20,30,80,7,No,Medium Fast,50,90,70,LC,0.5,12,20,,
64,Kadabra,,Psychic,,400,40,35,30,120,70,105,1,No,Medium Slow,25,100,70,PU,1.3,56.5,20,Human-Like,
442,Spiritomb,,Ghost,Dark,485,50,92,108,92,108,35,4,No,Medium Fast,50,100,70,PU,1,108,30,,
575,Gothorita,,Psychic,,390,60,45,70,75,85,55,5,No,Medium Slow,50,100,70,PU,0.7,18,20,,
578,Duosion,,Psychic,,370,65,40,50,125,60,30,5,No,Medium Slow,50,100,70,PU,0.6,8,20,,
701,Hawlucha,,Fighting,Flying,500,78,92,75,74,63,118,6,No,Medium Fast,50,100,70,OU,0.8,21.5,20,,
752,Araquanid,,Water,Bug,454,68,70,92,50,132,42,7,No,Medium Fast,50,100,70,RU,1.8,82,15,,
11,Metapod,,Bug,,205,50,20,55,25,25,30,1,No,Medium Fast,50,120,70,PU,0.7,9.9,15,Bug,
14,Kakuna,,Bug,Poison,205,45,25,50,25,25,35,1,No,Medium Fast,50,120,70,PU,0.6,10,15,Bug,
17,Pidgeotto,,Normal,Flying,349,63,60,55,50,50,71,1,No,Medium Slow,50,120,70,PU,1.1,30,15,Flying,
30,Nidorina,,Poison,,365,70,62,67,55,55,56,1,No,Medium Slow,100,120,70,PU,0.8,20,20,Undiscovered,
33,Nidorino,,Poison,,365,61,72,57,55,55,65,1,No,Medium Slow,0,120,70,PU,0.9,19.5,20,Monster,Field
44,Gloom,,Grass,Poison,395,60,65,70,85,75,40,1,No,Medium Slow,50,120,70,PU,0.8,8.6,20,Undiscovered,
61,Poliwhirl,,Water,,385,65,65,65,50,50,90,1,No,Medium Slow,50,120,70,PU,1,20,20,Water1,
70,Weepinbell,,Grass,Poison,390,65,90,50,85,45,55,1,No,Medium Slow,50,120,70,PU,1,6.4,20,Grass,
75,Graveler,,Rock,Ground,390,55,95,115,45,45,35,1,No,Medium Slow,50,120,70,PU,1,105,15,Mineral,
75,Graveler,Alolan,Rock,Electric,390,55,95,115,45,45,35,7,No,Medium Slow,50,120,70,PU,1,110,15,Mineral,
111,Rhyhorn,,Ground,Rock,345,80,85,95,30,30,25,1,No,Slow,50,120,70,LC,1,115,20,Monster,Field
180,Flaaffy,,Electric,,365,70,55,55,80,60,45,2,No,Medium Slow,50,120,70,PU,0.8,13.3,20,Monster,Field
188,Skiploom,,Grass,Flying,340,55,45,50,45,65,80,2,No,Medium Slow,50,120,70,PU,0.6,1,20,Fairy,Grass
192,Sunflora,,Grass,,425,75,75,55,105,85,30,2,No,Medium Slow,50,120,70,UNTIERED,0.8,8.5,20,Grass,
216,Teddiursa,,Normal,,330,60,80,50,50,50,40,2,No,Medium Fast,50,120,70,LC,0.6,8.8,20,Field,
228,Houndour,,Dark,Fire,330,45,60,30,80,50,65,2,No,Slow,50,120,35,LC,0.6,10.8,20,Field,
231,Phanpy,,Ground,,330,90,60,60,40,40,40,2,No,Medium Fast,50,120,70,LC,0.5,33.5,20,Field,
266,Silcoon,,Bug,,205,50,35,55,25,25,15,3,No,Medium Fast,50,120,70,PU,0.6,10,15,Bug,
268,Cascoon,,Bug,,205,50,35,55,25,25,15,3,No,Medium Fast,50,120,70,PU,0.7,11.5,15,Bug,
271,Lombre,,Water,Grass,340,60,50,50,60,70,50,3,No,Medium Slow,50,120,70,PU,1.2,32.5,15,Water1,Grass
274,Nuzleaf,,Grass,Dark,340,70,70,40,60,40,60,3,No,Medium Fast,50,120,70,PU,1,28,15,Field,Grass
281,Kirlia,,Psychic,Fairy,278,38,35,35,65,55,50,3,No,Fast,50,120,35,PU,0.8,20.2,20,Amorphous,
288,Vigoroth,,Normal,,440,80,80,80,55,55,90,3,No,Fast,50,120,70,PU,1.4,46.5,15,Field,
291,Ninjask,,Bug,Flying,456,61,90,45,50,50,160,3,No,NA,50,120,70,UNTIERED,0.8,12,15,Bug,
294,Loudred,,Normal,,360,84,71,43,71,43,48,3,No,Medium Fast,50,120,70,PU,1,40.5,20,Monster,Field
309,Electrike,,Electric,,295,40,45,40,65,40,65,3,No,Fast,50,120,70,LC,0.6,15.2,20,Field,
329,Vibrava,,Ground,Dragon,340,50,70,50,50,50,70,3,No,Medium Slow,50,120,70,PU,1.1,15.3,20,Bug,
364,Sealeo,,Ice,Water,410,90,60,70,75,70,45,3,No,Medium Slow,50,120,70,PU,1.1,87.6,20,Water1,Field
397,Staravia,,Normal,Flying,340,55,75,50,40,40,80,4,No,Medium Slow,50,120,70,PU,0.6,15.5,15,,
404,Luxio,,Electric,,363,60,85,49,60,49,60,4,No,Medium Slow,50,120,100,PU,0.9,30.5,20,,
412,Burmy,Plant,Bug,,224,40,29,45,29,45,36,4,No,Medium Fast,50,120,70,LC,0.2,3.4,15,,
412,Burmy,Trash,Bug,,224,40,29,45,29,45,36,4,No,Medium Fast,50,120,70,LC,0.2,3.4,15,,
412,Burmy,Sandy,Bug,,224,40,29,45,29,45,36,4,No,Medium Fast,50,120,70,LC,0.2,3.4,15,,
415,Combee,,Bug,Flying,244,30,30,42,30,42,70,4,No,Medium Slow,12.5,120,70,LC,0.3,5.5,15,,
433,Chingling,,Psychic,,285,45,30,50,65,50,45,4,No,Fast,50,120,70,LC,0.2,0.6,25,,
451,Skorupi,,Poison,Bug,330,40,50,90,30,55,65,4,No,Slow,50,120,70,LC,0.8,12,20,,
459,Snover,,Grass,Ice,334,60,62,50,62,60,40,4,No,Slow,50,120,70,LC,1,50.5,20,,
507,Herdier,,Normal,,370,65,80,65,35,65,60,5,No,Medium Slow,50,120,70,PU,0.9,14.7,15,,
520,Tranquill,,Normal,Flying,358,62,77,62,50,42,65,5,No,Medium Slow,50,120,70,PU,0.6,15,15,,
525,Boldore,,Rock,,390,70,105,105,50,40,20,5,No,Medium Slow,50,120,70,PU,0.9,102,15,,
529,Drilbur,,Ground,,328,60,85,40,30,45,68,5,No,Medium Fast,50,120,70,LC,0.3,8.5,20,,
536,Palpitoad,,Water,Ground,384,75,65,55,65,55,69,5,No,Medium Slow,50,120,70,PU,0.8,17,20,,
541,Swadloon,,Bug,Grass,380,55,63,90,50,80,42,5,No,Medium Slow,50,120,70,PU,0.5,7.3,15,,
544,Whirlipede,,Bug,Poison,360,40,55,99,40,79,47,5,No,Medium Slow,50,120,70,PU,1.2,58.5,15,,
554,Darumaka,,Fire,,315,70,90,45,15,45,50,5,No,Medium Slow,50,120,70,LC,0.6,37.5,20,,
583,Vanillish,,Ice,,395,51,65,65,80,75,59,5,No,Slow,50,120,70,PU,1.1,41,20,,
613,Cubchoo,,Ice,,305,55,70,40,60,40,40,5,No,Medium Fast,50,120,70,LC,0.5,8.5,20,,
624,Pawniard,,Dark,Steel,340,45,85,70,40,40,60,5,No,Medium Fast,50,120,35,LC,0.5,10.2,20,,
662,Fletchinder,,Fire,Flying,382,62,73,55,56,52,84,6,No,Medium Slow,50,120,70,PU,0.7,16,15,,
665,Spewpa,,Bug,,213,45,22,60,27,30,29,6,No,Medium Fast,50,120,70,PU,0.3,8.4,15,,
670,Floette,,Fairy,,371,54,45,47,75,98,52,6,No,Medium Fast,100,120,70,PU,0.2,0.9,20,,
688,Binacle,,Rock,Water,306,42,52,67,39,56,50,6,No,Medium Fast,50,120,70,LC,0.5,31,20,,
708,Phantump,,Ghost,Grass,309,43,70,48,50,60,38,6,No,Medium Fast,50,120,70,LC,0.4,7,20,,
710,Pumpkaboo,Average,Ghost,Grass,335,49,66,70,44,55,51,6,No,Medium Fast,50,120,70,LC,0.4,5,20,,
710,Pumpkaboo,Large,Ghost,Grass,335,54,66,70,44,55,46,6,No,Medium Fast,50,120,70,LC,0.5,7.5,20,,
710,Pumpkaboo,Small,Ghost,Grass,335,44,66,70,44,55,56,6,No,Medium Fast,50,120,70,LC,0.3,3.5,20,,
710,Pumpkaboo,Super,Ghost,Grass,335,59,66,70,44,55,41,6,No,Medium Fast,50,120,70,LC,0.8,15,20,,
732,Trumbeak,,Normal,Flying,355,55,85,50,40,50,75,7,No,Medium Fast,50,120,70,PU,0.6,14.8,15,,
737,Charjabug,,Bug,Electric,400,57,82,95,55,75,36,7,No,Medium Fast,50,120,70,PU,0.5,10.5,15,,
757,Salandit,,Poison,Fire,320,48,44,40,71,40,77,7,No,Medium Fast,12.5,120,70,LC,0.6,4.8,20,,
762,Steenee,,Grass,,290,52,40,48,40,48,62,7,No,Medium Slow,100,120,70,PU,0.7,8.2,20,,
320,Wailmer,,Water,,400,130,70,35,70,35,60,3,No,NA,50,125,70,LC,2,130,40,Field,Water3
360,Wynaut,,Psychic,,260,95,23,48,23,48,23,3,No,Medium Fast,50,125,70,LC,0.6,14,20,Undiscovered,
425,Drifloon,,Ghost,Flying,348,90,50,34,60,44,70,4,No,NA,50,125,70,PU,0.4,1.2,30,,
20,Raticate,,Normal,,413,55,81,60,50,70,97,1,No,Medium Fast,50,127,70,UNTIERED,0.7,18.5,15,Field,
20,Raticate,Alolan,Dark,Normal,413,75,71,70,40,80,77,7,No,Medium Fast,50,127,70,PU,0.7,25.5,15,Field,
262,Mightyena,,Dark,,420,70,90,70,60,60,70,3,No,Medium Fast,50,127,70,UNTIERED,1,37,15,Field,
400,Bibarel,,Normal,Water,410,79,85,60,55,60,71,4,No,Medium Fast,50,127,70,UNTIERED,1,31.5,15,,
660,Diggersby,,Normal,Ground,423,85,56,77,50,77,78,6,No,Medium Fast,50,127,70,UUBL,1,42.2,15,,
735,Gumshoos,,Normal,,418,88,110,60,55,60,45,7,No,Medium Fast,50,127,70,UNTIERED,0.7,14.2,15,,
440,Happiny,,Normal,,220,100,5,5,15,65,30,4,No,Fast,100,130,140,LC,0.6,24.4,40,,
599,Klink,,Steel,,300,40,55,70,45,60,30,5,No,Medium Slow,NA,130,70,LC,0.3,21,20,,
449,Hippopotas,,Ground,,330,68,72,78,38,42,32,4,No,Slow,50,140,70,LC,0.8,49.5,30,,
453,Croagunk,,Poison,Fighting,300,48,61,40,61,40,50,4,No,Medium Fast,50,140,100,LC,0.7,23,10,,
683,Aromatisse,,Fairy,,462,101,72,72,99,89,29,6,No,Medium Fast,50,140,70,PUBL,0.8,15.5,20,,
685,Slurpuff,,Fairy,,480,82,80,86,85,75,72,6,No,Medium Fast,50,140,70,NUBL,0.8,5,20,,
759,Stufful,,Normal,Fighting,340,70,75,50,45,50,50,7,No,Medium Fast,50,140,70,LC,0.5,6.8,15,,
769,Sandygast,,Ghost,Ground,320,55,55,80,70,45,15,7,No,Medium Fast,50,140,70,LC,0.5,70,15,,
439,Mime Jr.,,Psychic,Fairy,310,20,25,45,70,90,60,4,No,Medium Fast,50,145,70,LC,0.6,13,25,,
35,Clefairy,,Fairy,,323,70,45,48,60,65,35,1,No,Fast,50,150,140,PU,0.6,7.5,10,Fairy,
173,Cleffa,,Fairy,,218,50,25,28,45,55,15,2,No,Fast,50,150,140,LC,0.3,3,10,Undiscovered,
298,Azurill,,Normal,Fairy,190,50,20,40,20,40,20,3,No,Fast,50,150,70,LC,0.1,2,10,Undiscovered,
313,Volbeat,,Bug,,400,65,73,55,47,75,85,3,No,NA,0,150,70,PU,0.7,17.7,15,Bug,Human-Like
314,Illumise,,Bug,,400,65,47,55,73,75,85,3,No,NA,100,150,70,UNTIERED,0.6,17.7,15,Bug,Human-Like
315,Roselia,,Grass,Poison,400,50,60,45,100,80,65,3,No,Medium Slow,50,150,70,PU,0.3,2,20,Fairy,Grass
323,Camerupt,Mega,Fire,Ground,560,70,120,100,145,105,20,3,No,Medium Fast,50,150,70,NUBL,2.5,320.5,20,Field,
323,Camerupt,,Fire,Ground,460,70,100,70,105,75,40,3,No,Medium Fast,50,150,70,UNTIERED,1.9,220,20,Field,
273,Seedot,,Grass,,220,40,40,50,30,30,30,3,No,Medium Fast,50,155,70,LC,0.5,4,15,Field,Grass
342,Crawdaunt,,Water,Dark,468,63,120,85,90,55,55,3,No,NA,50,155,70,UU,1.1,32.8,15,Water2,Water4
676,Furfrou,,Normal,,472,75,80,60,65,90,102,6,No,Medium Fast,50,160,70,UNTIERED,1.2,28,20,,
39,Jigglypuff,,Normal,Fairy,270,115,45,20,45,25,20,1,No,Fast,50,170,70,PU,0.5,5.5,15,Fairy,
174,Igglybuff,,Normal,Fairy,210,90,30,15,40,20,15,2,No,Fast,50,170,70,LC,0.3,1,10,Undiscovered,
66,Machop,,Fighting,,305,70,80,50,35,35,35,1,No,Medium Slow,25,180,70,LC,0.8,19.5,20,Human-Like,
296,Makuhita,,Fighting,,237,72,60,30,20,30,25,3,No,NA,25,180,70,LC,1,86.4,20,Human-Like,
304,Aron,,Steel,Rock,330,50,70,100,40,40,30,3,No,Slow,50,180,35,LC,0.4,60,35,Monster,
307,Meditite,,Fighting,Psychic,280,30,40,55,40,55,60,3,No,Medium Fast,50,180,70,PU,0.6,11.2,20,Human-Like,
532,Timburr,,Fighting,,305,75,80,55,25,35,35,5,No,Medium Slow,25,180,70,LC,0.6,12.5,20,,
551,Sandile,,Ground,Dark,292,50,72,35,35,35,65,5,No,Medium Slow,50,180,70,LC,0.7,15.2,20,,
559,Scraggy,,Dark,Fighting,348,50,75,70,35,70,48,5,No,Medium Fast,50,180,35,LC,0.6,11.8,15,,
619,Mienfoo,,Fighting,,350,45,85,50,55,50,65,5,No,Medium Slow,50,180,70,LC,0.9,20,25,,
679,Honedge,,Steel,Ghost,325,45,80,100,35,37,28,6,No,Medium Fast,50,180,70,LC,0.8,2,20,,
702,Dedenne,,Electric,Fairy,431,67,58,57,81,67,101,6,No,Medium Fast,50,180,70,UNTIERED,0.2,2.2,20,,
777,Togedemaru,,Electric,Steel,435,65,98,63,40,73,96,7,No,Medium Fast,50,180,70,NU,0.3,3.3,10,,
25,Pikachu,,Electric,,320,35,55,40,50,50,90,1,No,Medium Fast,50,190,70,PU,0.4,6,10,Field,Fairy
37,Vulpix,,Fire,,299,38,41,40,50,65,65,1,No,Medium Fast,50,190,70,PU,0.6,9.9,20,Field,
37,Vulpix,Alolan,Ice,,299,38,41,40,50,65,65,7,No,Medium Fast,50,190,70,LC,0.6,9.9,20,Field,
46,Paras,,Bug,Grass,285,35,70,55,45,55,25,1,No,Medium Fast,50,190,70,LC,0.3,5.4,20,Bug,Grass
48,Venonat,,Bug,Poison,305,60,55,50,40,55,45,1,No,Medium Fast,50,190,70,LC,1,30,20,Bug,
54,Psyduck,,Water,,320,50,52,48,65,50,55,1,No,Medium Fast,50,190,70,LC,0.8,19.6,20,Water1,Field
56,Mankey,,Fighting,,305,40,80,35,35,45,70,1,No,Medium Fast,50,190,70,LC,0.5,28,20,Field,
58,Growlithe,,Fire,,350,55,70,45,70,50,60,1,No,Slow,25,190,70,LC,0.7,19,20,Field,
72,Tentacool,,Water,Poison,335,40,40,35,50,100,70,1,No,Slow,50,190,70,LC,0.9,45.5,20,Water3,
77,Ponyta,,Fire,,410,50,85,55,65,65,90,1,No,Medium Fast,50,190,70,LC,1,30,20,Field,
79,Slowpoke,,Water,Psychic,315,90,65,65,40,40,15,1,No,Medium Fast,50,190,70,LC,1.2,36,20,Monster,Water1
81,Magnemite,,Electric,Steel,325,25,35,70,95,55,45,1,No,Medium Fast,NA,190,70,LC,0.3,6,20,Mineral,
84,Doduo,,Normal,Flying,310,35,85,45,35,35,75,1,No,Medium Fast,50,190,70,LC,1.4,39.2,20,Flying,
86,Seel,,Water,,325,65,45,55,45,70,45,1,No,Medium Fast,50,190,70,LC,1.1,90,20,Water1,Field
88,Grimer,,Poison,,325,80,80,50,40,50,25,1,No,Medium Fast,50,190,70,LC,0.9,30,20,Amorphous,
88,Grimer Alolan,,Poison,Dark,325,80,80,50,40,50,25,7,No,Medium Fast,50,190,70,LC,0.7,42,20,Amorphous,
90,Shellder,,Water,,305,30,65,100,45,25,40,1,No,Slow,50,190,70,LC,0.3,4,20,Water3,
92,Gastly,,Ghost,Poison,310,30,35,30,100,35,80,1,No,Medium Slow,50,190,70,LC,1.3,0.1,20,Amorphous,
96,Drowzee,,Psychic,,328,60,48,45,43,90,42,1,No,Medium Fast,50,190,70,LC,1,32.4,20,Human-Like,
100,Voltorb,,Electric,,330,40,30,50,55,55,100,1,No,Medium Fast,NA,190,70,LC,0.5,10.4,20,Mineral,
104,Cubone,,Ground,,320,50,50,95,40,50,35,1,No,Medium Fast,50,190,70,LC,0.4,6.5,20,Monster,
109,Koffing,,Poison,,340,40,65,95,60,45,35,1,No,Medium Fast,50,190,70,LC,0.6,1,20,Amorphous,
172,Pichu,,Electric,,205,20,40,15,35,35,60,2,No,Medium Fast,50,190,70,LC,0.3,2,10,Undiscovered,
175,Togepi,,Fairy,,245,35,20,65,40,65,20,2,No,Fast,12.5,190,70,LC,0.3,1.5,10,Undiscovered,
177,Natu,,Psychic,Flying,320,40,50,45,70,45,70,2,No,Medium Fast,50,190,70,LC,0.2,2,20,Flying,
183,Marill,,Water,Fairy,250,70,20,50,20,50,40,2,No,Fast,50,190,70,PU,0.4,8.5,10,Water1,Fairy
204,Pineco,,Bug,,290,50,65,90,35,35,15,2,No,Medium Fast,50,190,70,LC,0.6,7.2,20,Bug,
206,Dunsparce,,Normal,,415,100,70,70,65,65,45,2,No,Medium Fast,50,190,70,UNTIERED,1.5,14,20,Field,
209,Snubbull,,Fairy,,300,60,80,50,40,40,30,2,No,Fast,50,190,70,LC,0.6,7.8,20,Field,Fairy
213,Shuckle,,Bug,Rock,505,20,10,230,10,230,5,2,No,Medium Slow,50,190,70,PU,0.6,20.5,20,Bug,
218,Slugma,,Fire,,250,40,40,40,70,40,20,2,No,Medium Fast,50,190,70,LC,0.7,35,20,Amorphous,
223,Remoraid,,Water,,300,35,65,35,65,35,65,2,No,Medium Fast,50,190,70,LC,0.6,12,20,Water1,Water2
278,Wingull,,Water,Flying,270,40,30,30,55,30,85,3,No,Medium Fast,50,190,70,PU,0.6,9.5,20,Water1,Flying
293,Whismur,,Normal,,240,64,51,23,51,23,28,3,No,Medium Fast,50,190,70,LC,0.6,16.3,20,Monster,Field
331,Cacnea,,Grass,,335,50,85,40,85,40,35,3,No,Medium Slow,50,190,35,LC,0.4,51.3,20,Grass,Human-Like
339,Barboach,,Water,Ground,288,50,48,43,46,41,60,3,No,Medium Fast,50,190,70,LC,0.4,1.9,20,Water2,
355,Duskull,,Ghost,,295,20,40,90,30,90,25,3,No,Fast,50,190,35,LC,0.8,15,25,Amorphous,
361,Snorunt,,Ice,,300,50,50,50,50,50,50,3,No,Medium Fast,50,190,70,LC,0.7,16.8,20,Fairy,Mineral
362,Glalie,Mega,Ice,,580,80,120,80,120,80,100,3,No,Medium Fast,50,190,70,NU,2.1,350.2,20,Fairy,Mineral
418,Buizel,,Water,,330,55,65,35,60,30,85,4,No,Medium Fast,50,190,70,LC,0.7,29.5,20,,
420,Cherubi,,Grass,,275,45,35,45,62,53,35,4,No,Medium Fast,50,190,70,LC,0.4,3.3,20,,
422,Shellos,,Water,,325,76,48,48,57,62,34,4,No,Medium Fast,50,190,70,LC,0.3,6.3,20,,
427,Buneary,,Normal,,350,55,66,44,44,56,85,4,No,Medium Fast,50,190,0,LC,0.4,5.5,20,,
431,Glameow,,Normal,,310,49,55,42,42,37,85,4,No,Fast,50,190,70,LC,0.5,3.9,20,,
456,Finneon,,Water,,330,49,49,56,49,61,66,4,No,NA,50,190,70,LC,0.4,7,20,,
511,Pansage,,Grass,,316,50,53,48,53,48,64,5,No,Medium Fast,12.5,190,70,LC,0.6,10.5,20,,
513,Pansear,,Fire,,316,50,53,48,53,48,64,5,No,Medium Fast,12.5,190,70,LC,0.6,11,20,,
515,Panpour,,Water,,316,50,53,48,53,48,64,5,No,Medium Fast,12.5,190,70,LC,0.6,13.5,20,,
517,Munna,,Psychic,,292,76,25,45,67,55,24,5,No,Fast,50,190,70,LC,0.6,23.3,10,,
522,Blitzle,,Electric,,295,45,60,32,50,32,76,5,No,Medium Fast,50,190,70,LC,0.8,29.8,20,,
527,Woobat,,Psychic,Flying,313,55,45,43,55,43,72,5,No,Medium Fast,50,190,70,LC,0.4,2.1,15,,
546,Cottonee,,Grass,Fairy,280,40,27,60,37,50,66,5,No,Medium Fast,50,190,70,LC,0.3,0.6,20,,
548,Petilil,,Grass,,280,45,35,50,70,50,30,5,No,Medium Fast,100,190,70,LC,0.5,6.6,20,,
557,Dwebble,,Bug,Rock,325,50,65,85,35,35,55,5,No,Medium Fast,50,190,70,LC,0.3,14.5,20,,
562,Yamask,,Ghost,,303,38,30,85,55,65,30,5,No,Medium Fast,50,190,70,LC,0.5,1.5,25,,
568,Trubbish,,Poison,,329,50,50,62,40,62,65,5,No,Medium Fast,50,190,70,LC,0.6,31,20,,
580,Ducklett,,Water,Flying,305,62,44,50,44,50,55,5,No,Medium Fast,50,190,70,LC,0.5,5.5,20,,
585,Deerling,Spring,Normal,Grass,335,60,60,50,40,50,75,5,No,Medium Fast,50,190,70,LC,0.6,19.5,20,,
585,Deerling,Summer,Normal,Grass,335,60,60,50,40,50,75,5,No,Medium Fast,50,190,70,LC,0.6,19.5,20,,
585,Deerling,Autumn,Normal,Grass,335,60,60,50,40,50,75,5,No,Medium Fast,50,190,70,LC,0.6,19.5,20,,
585,Deerling,Winter,Normal,Grass,335,60,60,50,40,50,75,5,No,Medium Fast,50,190,70,LC,0.6,19.5,20,,
590,Foongus,,Grass,Poison,294,69,55,45,55,55,15,5,No,Medium Fast,50,190,70,LC,0.2,1,20,,
592,Frillish,,Water,Ghost,335,55,40,50,65,85,40,5,No,Medium Fast,50,190,70,LC,1.2,33,20,,
595,Joltik,,Bug,Electric,319,50,47,50,57,50,65,5,No,Medium Fast,50,190,70,LC,0.1,0.6,20,,
602,Tynamo,,Electric,,275,35,55,40,45,40,60,5,No,Slow,50,190,70,LC,0.2,0.3,20,,
607,Litwick,,Ghost,Fire,275,50,30,55,65,55,20,5,No,Medium Slow,50,190,70,LC,0.3,3.1,20,,
622,Golett,,Ground,Ghost,303,59,74,50,35,50,35,5,No,Medium Fast,NA,190,70,LC,1,92,25,,
627,Rufflet,,Normal,Flying,350,70,83,50,37,50,60,5,No,Slow,0,190,70,LC,0.5,10.5,20,,
629,Vullaby,,Dark,Flying,370,70,55,75,45,65,60,5,No,Slow,100,190,35,LC,0.5,9,20,,
677,Espurr,,Psychic,,355,62,48,54,63,60,68,6,No,Medium Fast,50,190,70,LC,0.3,3.5,20,,
686,Inkay,,Dark,Psychic,288,53,54,53,37,46,45,6,No,Medium Fast,50,190,70,LC,0.4,3.5,20,,
694,Helioptile,,Electric,Normal,289,44,38,33,61,43,70,6,No,Medium Fast,50,190,70,LC,0.5,6,20,,
712,Bergmite,,Ice,,304,55,69,85,32,35,28,6,No,Medium Fast,50,190,70,LC,1,99.5,20,,
714,Noibat,,Flying,Dragon,245,40,30,35,45,40,55,6,No,Medium Fast,50,190,70,LC,0.5,8,20,,
742,Cutiefly,,Bug,Fairy,304,40,45,40,55,40,84,7,No,Medium Fast,50,190,70,PU,0.1,0.2,20,,
744,Rockruff,,Rock,,280,45,65,40,30,40,60,7,No,Medium Fast,50,190,70,LC,0.5,9.2,15,,
747,Mareanie,,Poison,Water,305,50,53,62,43,52,45,7,No,Medium Fast,50,190,70,LC,0.4,8,20,,
749,Mudbray,,Ground,,385,70,100,70,45,55,45,7,No,Medium Fast,50,190,70,LC,1,110,20,,
753,Fomantis,,Grass,,250,40,55,35,50,35,35,7,No,Medium Fast,50,190,70,LC,0.3,1.5,20,,
755,Morelull,,Grass,Fairy,282,40,35,55,65,75,12,7,No,Medium Fast,50,190,70,LC,0.2,1.5,20,,
63,Abra,,Psychic,,310,25,20,15,105,55,90,1,No,Medium Slow,25,200,70,LC,0.9,19.5,20,Human-Like,
276,Taillow,,Normal,Flying,270,40,55,30,30,30,85,3,No,Medium Fast,50,200,70,LC,0.3,2.3,15,Flying,
283,Surskit,,Bug,Water,269,40,30,32,50,52,65,3,No,Medium Fast,50,200,70,LC,0.5,1.7,15,Water1,Bug
297,Hariyama,,Fighting,,474,144,120,60,40,60,50,3,No,NA,25,200,70,NU,2.3,253.8,20,Human-Like,
311,Plusle,,Electric,,405,60,50,40,85,75,95,3,No,Medium Fast,50,200,70,UNTIERED,0.4,4.2,20,Fairy,
312,Minun,,Electric,,405,60,40,50,75,85,95,3,No,Medium Fast,50,200,70,UNTIERED,0.4,4.2,20,Fairy,
352,Kecleon,,Normal,,440,60,90,70,60,120,40,3,No,Medium Slow,50,200,70,PU,1,22,20,Field,
357,Tropius,,Grass,Flying,460,99,68,83,72,87,51,3,No,Slow,50,200,70,UNTIERED,2,100,25,Monster,Grass
417,Pachirisu,,Electric,,405,60,45,70,45,90,95,4,No,Medium Fast,50,200,100,UNTIERED,0.4,3.9,10,,
455,Carnivine,,Grass,,454,74,100,72,90,72,46,4,No,Slow,50,200,70,UNTIERED,1.4,27,25,,
574,Gothita,,Psychic,,290,45,30,50,55,65,45,5,No,Medium Slow,50,200,70,PU,0.4,5.8,20,,
577,Solosis,,Psychic,,290,45,30,40,105,50,20,5,No,Medium Slow,50,200,70,LC,0.3,1,20,,
587,Emolga,,Electric,Flying,428,55,75,60,75,60,103,5,No,Medium Fast,50,200,70,UNTIERED,0.4,5,20,,
588,Karrablast,,Bug,,315,50,75,45,40,45,60,5,No,Medium Fast,50,200,70,LC,0.5,5.9,15,,
616,Shelmet,,Bug,,305,50,40,85,40,65,25,5,No,Medium Fast,50,200,70,LC,0.4,7.7,15,,
672,Skiddo,,Grass,,350,66,65,48,62,57,52,6,No,Medium Fast,50,200,70,LC,0.9,31,20,,
682,Spritzee,,Fairy,,341,78,52,60,63,65,23,6,No,Medium Fast,50,200,70,LC,0.2,0.5,20,,
684,Swirlix,,Fairy,,341,62,48,66,59,57,49,6,No,Medium Fast,50,200,70,PU,0.4,3.5,20,,
751,Dewpider,,Water,Bug,269,38,40,52,40,72,27,7,No,Medium Fast,50,200,70,LC,0.3,4,15,,
341,Corphish,,Water,,308,43,80,65,50,35,35,3,No,NA,50,205,70,LC,0.6,11.5,15,Water1,Water3
667,Litleo,,Fire,Normal,369,62,50,58,73,54,72,6,No,Medium Slow,87.5,220,70,LC,0.6,13.5,20,,
674,Pancham,,Fighting,,348,67,82,62,46,48,43,6,No,Medium Fast,50,220,70,LC,0.6,8,25,,
21,Spearow,,Normal,Flying,262,40,60,30,31,31,70,1,No,Medium Fast,50,225,70,LC,0.3,2,15,Flying,
98,Krabby,,Water,,325,30,105,90,25,25,50,1,No,Medium Fast,50,225,70,LC,0.4,6.5,20,Water3,
116,Horsea,,Water,,295,30,40,70,70,25,60,1,No,Medium Fast,50,225,70,LC,0.4,8,20,Water1,Dragon
118,Goldeen,,Water,,320,45,67,60,35,50,63,1,No,Medium Fast,50,225,70,LC,0.6,15,20,Water2,
120,Staryu,,Water,,340,30,45,55,70,55,85,1,No,Slow,NA,225,70,LC,0.8,34.5,20,Water3,
201,Unown,,Psychic,,336,48,72,48,72,48,48,2,No,Medium Fast,NA,225,70,UNTIERED,0.5,5,40,Undiscovered,
220,Swinub,,Ice,Ground,250,50,50,40,30,30,50,2,No,Slow,50,225,70,LC,0.4,6.5,20,Field,
316,Gulpin,,Poison,,302,70,43,53,43,53,40,3,No,NA,50,225,70,LC,0.4,10.3,20,Amorphous,
318,Carvanha,,Water,Dark,305,45,90,20,65,20,65,3,No,Slow,50,225,35,LC,0.8,20.8,20,Water2,
353,Shuppet,,Ghost,,295,44,75,35,63,33,45,3,No,Fast,50,225,35,PU,0.6,2.3,25,Amorphous,
